date,users_active,total_sales,new_customers,report_generated,region,regional_sales,product_id
2023-08-01,356,21794.96,9,2023-08-01 16:00,North,279.02,3514
2023-08-02,390,61505.6,1,2023-08-02 16:00,West,169.29,-1
2023-08-02,390,61505.6,1,2023-08-02 16:00,East,50.53,-1
2023-08-02,390,61505.6,1,2023-08-02 16:00,West,771.0,-1
2023-08-02,390,61505.6,1,2023-08-02 16:00,North,890.25,-1
2023-08-02,390,61505.6,1,2023-08-02 16:00,North,672.49,2618
2023-08-02,390,61505.6,1,2023-08-02 16:00,North,761.3,3835
2023-08-02,390,61505.6,1,2023-08-02 16:00,West,20.71,3893
2023-08-02,390,61505.6,1,2023-08-02 16:00,South,173.56,1297
2023-08-02,390,61505.6,1,2023-08-02 16:00,North,4494.0,-1
2023-08-02,390,61505.6,1,2023-08-02 16:00,North,2739.0,-1
2023-08-02,390,61505.6,1,2023-08-02 16:00,West,3371.0,-1
2023-08-02,390,61505.6,1,2023-08-02 16:00,East,27.35,3752
2023-08-02,390,61505.6,1,2023-08-02 16:00,South,133.0,-1
2023-08-03,252,55084.49,9,2023-08-03 16:00,East,803.13,-1
2023-08-03,252,55084.49,9,2023-08-03 16:00,East,0.0,-1
2023-08-03,252,55084.49,9,2023-08-03 16:00,West,507.16,2091
2023-08-03,252,55084.49,9,2023-08-03 16:00,South,0.0,-1
2023-08-03,252,55084.49,9,2023-08-03 16:00,West,377.84,2105
2023-08-03,252,55084.49,9,2023-08-03 16:00,North,19.27,4950
2023-08-03,252,55084.49,9,2023-08-03 16:00,North,649.07,3815
2023-08-03,252,55084.49,9,2023-08-03 16:00,East,478.47,2959
2023-08-03,252,55084.49,9,2023-08-03 16:00,South,614.77,1736
2023-08-03,252,55084.49,9,2023-08-03 16:00,North,581.03,619
2023-08-03,252,55084.49,9,2023-08-03 16:00,North,517.74,-1
2023-08-03,252,55084.49,9,2023-08-03 16:00,North,173.05,2341
2023-08-04,183,40284.44,13,2023-08-04 16:00,North,726.0,2539
2023-08-04,183,40284.44,13,2023-08-04 16:00,East,415.9,-1
2023-08-04,183,40284.44,13,2023-08-04 16:00,West,314.48,4804
2023-08-04,183,40284.44,13,2023-08-04 16:00,North,550.27,3990
2023-08-04,183,40284.44,13,2023-08-04 16:00,East,752.76,-1
2023-08-04,183,40284.44,13,2023-08-04 16:00,North,463.69,657
2023-08-04,183,40284.44,13,2023-08-04 16:00,North,86.46,-1
2023-08-04,183,40284.44,13,2023-08-04 16:00,East,888.44,2832
2023-08-04,183,40284.44,13,2023-08-04 16:00,North,3838.0,-1
2023-08-04,183,40284.44,13,2023-08-04 16:00,West,573.81,337
2023-08-04,183,40284.44,13,2023-08-04 16:00,South,230.69,-1
2023-08-04,183,40284.44,13,2023-08-04 16:00,North,4035.0,-1
2023-08-05,245,39210.05,11,2023-08-05 16:00,East,1458.0,-1
2023-08-05,245,39210.05,11,2023-08-05 16:00,South,63.65,2268
2023-08-05,245,39210.05,11,2023-08-05 16:00,North,750.01,-1
2023-08-05,245,39210.05,11,2023-08-05 16:00,West,722.87,4259
2023-08-05,245,39210.05,11,2023-08-05 16:00,West,329.06,73
2023-08-05,245,39210.05,11,2023-08-05 16:00,South,674.97,2048
2023-08-05,245,39210.05,11,2023-08-05 16:00,East,513.26,1736
2023-08-05,245,39210.05,11,2023-08-05 16:00,West,660.38,641
2023-08-05,245,39210.05,11,2023-08-05 16:00,West,114.92,784
2023-08-05,245,39210.05,11,2023-08-05 16:00,North,4373.0,586
2023-08-06,357,35373.18,4,2023-08-06 16:00,West,944.03,4372
2023-08-06,357,35373.18,4,2023-08-06 16:00,East,840.28,3649
2023-08-06,357,35373.18,4,2023-08-06 16:00,North,0.0,-1
2023-08-06,357,35373.18,4,2023-08-06 16:00,South,174.71,3649
2023-08-06,357,35373.18,4,2023-08-06 16:00,West,154.79,-1
2023-08-06,357,35373.18,4,2023-08-06 16:00,North,811.08,3636
2023-08-06,357,35373.18,4,2023-08-06 16:00,East,110.73,4971
2023-08-06,357,35373.18,4,2023-08-06 16:00,North,4291.0,-1
2023-08-06,357,35373.18,4,2023-08-06 16:00,North,780.0,-1
2023-08-06,357,35373.18,4,2023-08-06 16:00,East,500.42,-1
2023-08-06,357,35373.18,4,2023-08-06 16:00,West,285.14,820
2023-08-07,259,71681.48,11,2023-08-07 16:00,West,186.35,1120
2023-08-07,259,71681.48,11,2023-08-07 16:00,East,923.0,-1
2023-08-07,259,71681.48,11,2023-08-07 16:00,South,40.21,2193
2023-08-07,259,71681.48,11,2023-08-07 16:00,East,209.4,2446
2023-08-07,259,71681.48,11,2023-08-07 16:00,South,296.49,4728
2023-08-07,259,71681.48,11,2023-08-07 16:00,North,425.54,-1
2023-08-07,259,71681.48,11,2023-08-07 16:00,West,829.34,2361
2023-08-07,259,71681.48,11,2023-08-07 16:00,South,49.97,-1
2023-08-07,259,71681.48,11,2023-08-07 16:00,East,829.83,4760
2023-08-07,259,71681.48,11,2023-08-07 16:00,South,1473.0,-1
2023-08-07,259,71681.48,11,2023-08-07 16:00,South,500.32,4752
2023-08-07,259,71681.48,11,2023-08-07 16:00,North,249.17,353
2023-08-07,259,71681.48,11,2023-08-07 16:00,North,2429.0,-1
2023-08-07,259,71681.48,11,2023-08-07 16:00,East,0.0,-1
2023-08-08,73,23864.02,5,2023-08-08 16:00,North,2708.0,77
2023-08-08,73,23864.02,5,2023-08-08 16:00,East,984.41,1720
2023-08-08,73,23864.02,5,2023-08-08 16:00,North,362.53,3616
2023-08-08,73,23864.02,5,2023-08-08 16:00,North,166.78,3829
2023-08-08,73,23864.02,5,2023-08-08 16:00,East,187.0,357
2023-08-08,73,23864.02,5,2023-08-08 16:00,North,712.54,906
2023-08-08,73,23864.02,5,2023-08-08 16:00,West,797.1,1169
2023-08-08,73,23864.02,5,2023-08-08 16:00,South,2029.0,-1
2023-08-08,73,23864.02,5,2023-08-08 16:00,North,741.37,572
2023-08-08,73,23864.02,5,2023-08-08 16:00,South,1551.0,-1
2023-08-09,324,50388.98,5,2023-08-09 16:00,West,2968.0,850
2023-08-09,324,50388.98,5,2023-08-09 16:00,West,58.97,1510
2023-08-09,324,50388.98,5,2023-08-09 16:00,East,640.71,-1
2023-08-09,324,50388.98,5,2023-08-09 16:00,West,208.89,3597
2023-08-09,324,50388.98,5,2023-08-09 16:00,North,3248.0,-1
2023-08-09,324,50388.98,5,2023-08-09 16:00,North,386.56,4913
2023-08-09,324,50388.98,5,2023-08-09 16:00,West,797.88,-1
2023-08-09,324,50388.98,5,2023-08-09 16:00,East,0.0,-1
2023-08-09,324,50388.98,5,2023-08-09 16:00,North,195.5,2134
2023-08-09,324,50388.98,5,2023-08-09 16:00,South,495.0,4788
2023-08-09,324,50388.98,5,2023-08-09 16:00,North,905.03,-1
2023-08-09,324,50388.98,5,2023-08-09 16:00,South,354.45,4531
2023-08-10,426,54543.21,5,2023-08-10 16:00,East,2068.0,-1
2023-08-10,426,54543.21,5,2023-08-10 16:00,North,692.56,-1
2023-08-10,426,54543.21,5,2023-08-10 16:00,East,466.97,1664
2023-08-10,426,54543.21,5,2023-08-10 16:00,South,159.55,2013
2023-08-10,426,54543.21,5,2023-08-10 16:00,South,266.48,-1
2023-08-10,426,54543.21,5,2023-08-10 16:00,West,447.33,1907
2023-08-10,426,54543.21,5,2023-08-10 16:00,South,995.57,598
2023-08-10,426,54543.21,5,2023-08-10 16:00,West,561.88,3373
2023-08-10,426,54543.21,5,2023-08-10 16:00,East,1676.0,-1
2023-08-10,426,54543.21,5,2023-08-10 16:00,West,3377.0,-1
2023-08-10,426,54543.21,5,2023-08-10 16:00,South,1805.0,-1
2023-08-10,426,54543.21,5,2023-08-10 16:00,North,108.63,-1
2023-08-10,426,54543.21,5,2023-08-10 16:00,East,226.69,4864
2023-08-11,243,76638.5,2,2023-08-11 16:00,North,2893.0,-1
2023-08-11,243,76638.5,2,2023-08-11 16:00,South,0.0,-1
2023-08-11,243,76638.5,2,2023-08-11 16:00,East,4103.0,-1
2023-08-11,243,76638.5,2,2023-08-11 16:00,West,876.91,2325
2023-08-11,243,76638.5,2,2023-08-11 16:00,South,710.79,-1
2023-08-11,243,76638.5,2,2023-08-11 16:00,North,2469.0,-1
2023-08-11,243,76638.5,2,2023-08-11 16:00,West,589.02,2424
2023-08-11,243,76638.5,2,2023-08-11 16:00,South,428.9,-1
2023-08-11,243,76638.5,2,2023-08-11 16:00,East,1068.0,-1
2023-08-11,243,76638.5,2,2023-08-11 16:00,West,0.0,-1
2023-08-11,243,76638.5,2,2023-08-11 16:00,West,423.49,690
2023-08-11,243,76638.5,2,2023-08-11 16:00,East,527.01,578
2023-08-11,243,76638.5,2,2023-08-11 16:00,North,3498.0,-1
2023-08-12,202,85415.0,14,2023-08-12 16:00,East,0.0,-1
2023-08-12,202,85415.0,14,2023-08-12 16:00,West,489.0,-1
2023-08-12,202,85415.0,14,2023-08-12 16:00,South,0.0,-1
2023-08-12,202,85415.0,14,2023-08-12 16:00,South,1107.0,-1
2023-08-12,202,85415.0,14,2023-08-12 16:00,East,924.0,-1
2023-08-12,202,85415.0,14,2023-08-12 16:00,West,0.0,-1
2023-08-12,202,85415.0,14,2023-08-12 16:00,West,916.7,3789
2023-08-12,202,85415.0,14,2023-08-12 16:00,West,1677.0,-1
2023-08-12,202,85415.0,14,2023-08-12 16:00,South,878.83,348
2023-08-12,202,85415.0,14,2023-08-12 16:00,South,854.13,2465
2023-08-12,202,85415.0,14,2023-08-12 16:00,East,281.41,4031
2023-08-12,202,85415.0,14,2023-08-12 16:00,South,576.38,3550
2023-08-12,202,85415.0,14,2023-08-12 16:00,South,483.57,522
2023-08-12,202,85415.0,14,2023-08-12 16:00,North,641.39,872
2023-08-13,436,72075.8,8,2023-08-13 16:00,West,558.91,1724
2023-08-13,436,72075.8,8,2023-08-13 16:00,South,4758.0,360
2023-08-13,436,72075.8,8,2023-08-13 16:00,West,370.41,4589
2023-08-13,436,72075.8,8,2023-08-13 16:00,North,340.18,759
2023-08-13,436,72075.8,8,2023-08-13 16:00,West,358.0,-1
2023-08-13,436,72075.8,8,2023-08-13 16:00,North,317.58,936
2023-08-13,436,72075.8,8,2023-08-13 16:00,South,989.56,4536
2023-08-13,436,72075.8,8,2023-08-13 16:00,South,642.11,-1
2023-08-13,436,72075.8,8,2023-08-13 16:00,East,90.34,35
2023-08-13,436,72075.8,8,2023-08-13 16:00,East,526.26,1323
2023-08-14,365,76699.61,2,2023-08-14 16:00,East,725.89,3744
2023-08-14,365,76699.61,2,2023-08-14 16:00,West,199.0,239
2023-08-14,365,76699.61,2,2023-08-14 16:00,East,358.12,-1
2023-08-14,365,76699.61,2,2023-08-14 16:00,South,827.34,-1
2023-08-14,365,76699.61,2,2023-08-14 16:00,East,574.94,-1
2023-08-14,365,76699.61,2,2023-08-14 16:00,North,860.27,2876
2023-08-14,365,76699.61,2,2023-08-14 16:00,East,597.77,2151
2023-08-15,432,21972.66,10,2023-08-15 16:00,East,581.56,4892
2023-08-15,432,21972.66,10,2023-08-15 16:00,West,587.32,3985
2023-08-15,432,21972.66,10,2023-08-15 16:00,West,2100.0,-1
2023-08-15,432,21972.66,10,2023-08-15 16:00,South,0.0,-1
2023-08-15,432,21972.66,10,2023-08-15 16:00,North,140.27,173
2023-08-15,432,21972.66,10,2023-08-15 16:00,South,127.0,1637
2023-08-15,432,21972.66,10,2023-08-15 16:00,West,340.09,1724
2023-08-15,432,21972.66,10,2023-08-15 16:00,North,452.85,-1
2023-08-15,432,21972.66,10,2023-08-15 16:00,East,480.44,-1
2023-08-15,432,21972.66,10,2023-08-15 16:00,West,589.24,4717
2023-08-15,432,21972.66,10,2023-08-15 16:00,South,959.01,-1
2023-08-16,386,72777.46,7,2023-08-16 16:00,North,355.5,2102
2023-08-16,386,72777.46,7,2023-08-16 16:00,North,858.48,-1
2023-08-16,386,72777.46,7,2023-08-16 16:00,West,695.77,2072
2023-08-16,386,72777.46,7,2023-08-16 16:00,East,779.0,-1
2023-08-16,386,72777.46,7,2023-08-16 16:00,East,102.87,1782
2023-08-16,386,72777.46,7,2023-08-16 16:00,North,667.0,-1
2023-08-16,386,72777.46,7,2023-08-16 16:00,West,3373.0,-1
2023-08-16,386,72777.46,7,2023-08-16 16:00,West,93.6,2947
2023-08-16,386,72777.46,7,2023-08-16 16:00,North,736.75,4449
2023-08-16,386,72777.46,7,2023-08-16 16:00,West,2749.0,-1
2023-08-16,386,72777.46,7,2023-08-16 16:00,West,50.78,4218
2023-08-16,386,72777.46,7,2023-08-16 16:00,West,790.9,-1
2023-08-17,146,49619.28,7,2023-08-17 16:00,East,4281.0,-1
2023-08-17,146,49619.28,7,2023-08-17 16:00,North,4063.0,-1
2023-08-17,146,49619.28,7,2023-08-17 16:00,West,1884.0,-1
2023-08-17,146,49619.28,7,2023-08-17 16:00,North,574.91,-1
2023-08-17,146,49619.28,7,2023-08-17 16:00,West,424.66,4877
2023-08-17,146,49619.28,7,2023-08-17 16:00,West,612.0,-1
2023-08-17,146,49619.28,7,2023-08-17 16:00,North,63.59,2584
2023-08-17,146,49619.28,7,2023-08-17 16:00,North,4390.0,-1
2023-08-17,146,49619.28,7,2023-08-17 16:00,South,0.0,-1
2023-08-17,146,49619.28,7,2023-08-17 16:00,South,0.0,-1
2023-08-17,146,49619.28,7,2023-08-17 16:00,North,2118.0,860
2023-08-18,104,26609.8,13,2023-08-18 16:00,South,291.0,-1
2023-08-18,104,26609.8,13,2023-08-18 16:00,South,790.63,4842
2023-08-18,104,26609.8,13,2023-08-18 16:00,South,848.42,-1
2023-08-18,104,26609.8,13,2023-08-18 16:00,West,299.72,-1
2023-08-18,104,26609.8,13,2023-08-18 16:00,West,427.54,4079
2023-08-18,104,26609.8,13,2023-08-18 16:00,South,25.0,-1
2023-08-18,104,26609.8,13,2023-08-18 16:00,North,1540.0,-1
2023-08-18,104,26609.8,13,2023-08-18 16:00,West,2048.0,-1
2023-08-18,104,26609.8,13,2023-08-18 16:00,West,293.56,3384
2023-08-18,104,26609.8,13,2023-08-18 16:00,South,751.0,-1
2023-08-18,104,26609.8,13,2023-08-18 16:00,East,122.34,-1
2023-08-18,104,26609.8,13,2023-08-18 16:00,West,749.03,-1
2023-08-18,104,26609.8,13,2023-08-18 16:00,North,854.49,4600
2023-08-18,104,26609.8,13,2023-08-18 16:00,East,352.28,2908
2023-08-19,485,47208.16,4,2023-08-19 16:00,East,567.52,35
2023-08-19,485,47208.16,4,2023-08-19 16:00,West,348.88,4865
2023-08-19,485,47208.16,4,2023-08-19 16:00,East,512.54,1130
2023-08-19,485,47208.16,4,2023-08-19 16:00,West,499.4,620
2023-08-19,485,47208.16,4,2023-08-19 16:00,North,676.5,2515
2023-08-19,485,47208.16,4,2023-08-19 16:00,South,1857.0,-1
2023-08-19,485,47208.16,4,2023-08-19 16:00,South,588.13,951
2023-08-19,485,47208.16,4,2023-08-19 16:00,North,863.86,220
2023-08-19,485,47208.16,4,2023-08-19 16:00,North,494.08,3622
2023-08-19,485,47208.16,4,2023-08-19 16:00,North,939.45,2733
2023-08-20,153,38011.53,3,2023-08-20 16:00,North,1071.0,-1
2023-08-20,153,38011.53,3,2023-08-20 16:00,North,1906.0,-1
2023-08-20,153,38011.53,3,2023-08-20 16:00,East,534.2,-1
2023-08-20,153,38011.53,3,2023-08-20 16:00,South,1296.0,-1
2023-08-20,153,38011.53,3,2023-08-20 16:00,North,141.65,-1
2023-08-20,153,38011.53,3,2023-08-20 16:00,North,84.31,3547
2023-08-20,153,38011.53,3,2023-08-20 16:00,East,907.0,-1
2023-08-20,153,38011.53,3,2023-08-20 16:00,East,615.26,2013
2023-08-20,153,38011.53,3,2023-08-20 16:00,North,0.86,959
2023-08-20,153,38011.53,3,2023-08-20 16:00,North,861.98,3369
2023-08-20,153,38011.53,3,2023-08-20 16:00,East,849.96,4345
2023-08-20,153,38011.53,3,2023-08-20 16:00,East,150.08,4010
2023-08-21,224,36478.5,10,2023-08-21 16:00,South,0.0,-1
2023-08-21,224,36478.5,10,2023-08-21 16:00,West,4275.0,1373
2023-08-21,224,36478.5,10,2023-08-21 16:00,North,462.74,68
2023-08-21,224,36478.5,10,2023-08-21 16:00,East,275.77,-1
2023-08-21,224,36478.5,10,2023-08-21 16:00,North,4065.0,-1
2023-08-21,224,36478.5,10,2023-08-21 16:00,South,672.52,1408
2023-08-21,224,36478.5,10,2023-08-21 16:00,North,0.0,-1
2023-08-21,224,36478.5,10,2023-08-21 16:00,South,862.78,-1
2023-08-21,224,36478.5,10,2023-08-21 16:00,East,53.16,3092
2023-08-21,224,36478.5,10,2023-08-21 16:00,South,832.9,3669
2023-08-21,224,36478.5,10,2023-08-21 16:00,North,0.0,-1
2023-08-21,224,36478.5,10,2023-08-21 16:00,South,3419.0,-1
2023-08-22,88,39029.3,1,2023-08-22 16:00,West,3118.0,-1
2023-08-22,88,39029.3,1,2023-08-22 16:00,North,31.58,-1
2023-08-22,88,39029.3,1,2023-08-22 16:00,North,213.78,1885
2023-08-22,88,39029.3,1,2023-08-22 16:00,South,169.68,552
2023-08-22,88,39029.3,1,2023-08-22 16:00,South,262.18,4031
2023-08-22,88,39029.3,1,2023-08-22 16:00,South,482.39,65
2023-08-22,88,39029.3,1,2023-08-22 16:00,North,625.51,681
2023-08-22,88,39029.3,1,2023-08-22 16:00,North,117.1,2381
2023-08-22,88,39029.3,1,2023-08-22 16:00,South,847.39,-1
2023-08-22,88,39029.3,1,2023-08-22 16:00,North,644.09,-1
2023-08-22,88,39029.3,1,2023-08-22 16:00,West,639.83,2243
2023-08-23,434,79330.42,1,2023-08-23 16:00,South,649.33,195
2023-08-23,434,79330.42,1,2023-08-23 16:00,South,734.44,-1
2023-08-23,434,79330.42,1,2023-08-23 16:00,North,0.0,-1
2023-08-23,434,79330.42,1,2023-08-23 16:00,South,887.08,4413
2023-08-23,434,79330.42,1,2023-08-23 16:00,North,928.85,696
2023-08-23,434,79330.42,1,2023-08-23 16:00,West,1195.0,-1
2023-08-23,434,79330.42,1,2023-08-23 16:00,West,3009.0,-1
2023-08-23,434,79330.42,1,2023-08-23 16:00,West,658.98,3284
2023-08-23,434,79330.42,1,2023-08-23 16:00,West,4645.0,-1
2023-08-23,434,79330.42,1,2023-08-23 16:00,South,238.15,2839
2023-08-23,434,79330.42,1,2023-08-23 16:00,East,358.52,2099
2023-08-23,434,79330.42,1,2023-08-23 16:00,East,854.07,725
2023-08-24,294,67872.13,5,2023-08-24 16:00,North,631.82,990
2023-08-24,294,67872.13,5,2023-08-24 16:00,South,395.59,1449
2023-08-24,294,67872.13,5,2023-08-24 16:00,West,2142.0,-1
2023-08-24,294,67872.13,5,2023-08-24 16:00,North,522.62,4065
2023-08-24,294,67872.13,5,2023-08-24 16:00,East,166.06,-1
2023-08-24,294,67872.13,5,2023-08-24 16:00,West,60.18,776
2023-08-24,294,67872.13,5,2023-08-24 16:00,West,1587.0,-1
2023-08-24,294,67872.13,5,2023-08-24 16:00,West,326.2,3497
2023-08-24,294,67872.13,5,2023-08-24 16:00,North,558.19,-1
2023-08-24,294,67872.13,5,2023-08-24 16:00,North,0.0,-1
2023-08-24,294,67872.13,5,2023-08-24 16:00,West,757.1,4883
2023-08-24,294,67872.13,5,2023-08-24 16:00,East,459.05,-1
2023-08-24,294,67872.13,5,2023-08-24 16:00,West,590.56,-1
2023-08-24,294,67872.13,5,2023-08-24 16:00,West,825.71,-1
2023-08-25,391,74551.86,12,2023-08-25 16:00,South,3439.0,1112
2023-08-25,391,74551.86,12,2023-08-25 16:00,West,743.86,-1
2023-08-25,391,74551.86,12,2023-08-25 16:00,North,109.15,1118
2023-08-25,391,74551.86,12,2023-08-25 16:00,East,287.17,2928
2023-08-25,391,74551.86,12,2023-08-25 16:00,North,182.35,1019
2023-08-25,391,74551.86,12,2023-08-25 16:00,North,105.74,4726
2023-08-25,391,74551.86,12,2023-08-25 16:00,East,0.0,-1
2023-08-25,391,74551.86,12,2023-08-25 16:00,West,937.0,-1
2023-08-25,391,74551.86,12,2023-08-25 16:00,East,694.91,-1
2023-08-25,391,74551.86,12,2023-08-25 16:00,East,196.38,-1
2023-08-25,391,74551.86,12,2023-08-25 16:00,North,328.94,348
2023-08-25,391,74551.86,12,2023-08-25 16:00,East,332.88,975
2023-08-25,391,74551.86,12,2023-08-25 16:00,West,216.47,2086
2023-08-25,391,74551.86,12,2023-08-25 16:00,North,880.8,826
2023-08-26,473,59611.99,7,2023-08-26 16:00,South,3151.0,-1
2023-08-26,473,59611.99,7,2023-08-26 16:00,West,221.56,3556
2023-08-26,473,59611.99,7,2023-08-26 16:00,North,4660.0,336
2023-08-26,473,59611.99,7,2023-08-26 16:00,North,1156.0,-1
2023-08-26,473,59611.99,7,2023-08-26 16:00,North,861.08,2519
2023-08-26,473,59611.99,7,2023-08-26 16:00,North,636.21,1762
2023-08-26,473,59611.99,7,2023-08-26 16:00,West,1008.0,-1
2023-08-26,473,59611.99,7,2023-08-26 16:00,South,373.4,-1
2023-08-26,473,59611.99,7,2023-08-26 16:00,West,869.03,369
2023-08-26,473,59611.99,7,2023-08-26 16:00,North,737.92,2149
2023-08-27,445,43994.45,8,2023-08-27 16:00,North,256.88,-1
2023-08-27,445,43994.45,8,2023-08-27 16:00,East,944.0,-1
2023-08-27,445,43994.45,8,2023-08-27 16:00,South,584.12,3020
2023-08-27,445,43994.45,8,2023-08-27 16:00,West,1768.0,-1
2023-08-27,445,43994.45,8,2023-08-27 16:00,West,881.47,-1
2023-08-27,445,43994.45,8,2023-08-27 16:00,South,491.36,-1
2023-08-27,445,43994.45,8,2023-08-27 16:00,East,2845.0,-1
2023-08-27,445,43994.45,8,2023-08-27 16:00,East,663.71,-1
2023-08-27,445,43994.45,8,2023-08-27 16:00,South,145.93,-1
2023-08-27,445,43994.45,8,2023-08-27 16:00,North,917.86,1265
2023-08-27,445,43994.45,8,2023-08-27 16:00,West,21.12,-1
2023-08-27,445,43994.45,8,2023-08-27 16:00,West,209.16,614
2023-08-27,445,43994.45,8,2023-08-27 16:00,West,314.49,4506
2023-08-27,445,43994.45,8,2023-08-27 16:00,West,296.7,3142
2023-08-28,305,43937.07,13,2023-08-28 16:00,North,1326.0,391
2023-08-28,305,43937.07,13,2023-08-28 16:00,North,4328.0,-1
2023-08-28,305,43937.07,13,2023-08-28 16:00,West,96.45,3976
2023-08-28,305,43937.07,13,2023-08-28 16:00,West,78.28,1244
2023-08-28,305,43937.07,13,2023-08-28 16:00,West,829.24,-1
2023-08-28,305,43937.07,13,2023-08-28 16:00,North,2333.0,-1
2023-08-28,305,43937.07,13,2023-08-28 16:00,North,671.37,2361
2023-08-28,305,43937.07,13,2023-08-28 16:00,West,0.0,-1
2023-08-28,305,43937.07,13,2023-08-28 16:00,East,3083.0,-1
2023-08-28,305,43937.07,13,2023-08-28 16:00,West,835.6,-1
2023-08-28,305,43937.07,13,2023-08-28 16:00,North,2278.0,-1
2023-08-29,99,75467.18,11,2023-08-29 16:00,East,182.02,2338
2023-08-29,99,75467.18,11,2023-08-29 16:00,East,3514.0,-1
2023-08-29,99,75467.18,11,2023-08-29 16:00,East,1088.0,-1
2023-08-29,99,75467.18,11,2023-08-29 16:00,West,421.97,4298
2023-08-29,99,75467.18,11,2023-08-29 16:00,South,4643.0,295
2023-08-29,99,75467.18,11,2023-08-29 16:00,East,952.0,-1
2023-08-29,99,75467.18,11,2023-08-29 16:00,East,3400.0,-1
2023-08-29,99,75467.18,11,2023-08-29 16:00,North,547.17,-1
2023-08-29,99,75467.18,11,2023-08-29 16:00,South,759.25,858
2023-08-29,99,75467.18,11,2023-08-29 16:00,North,2082.0,-1
2023-08-29,99,75467.18,11,2023-08-29 16:00,North,765.58,-1
2023-08-29,99,75467.18,11,2023-08-29 16:00,South,55.0,-1
2023-08-29,99,75467.18,11,2023-08-29 16:00,North,219.0,-1
2023-08-29,99,75467.18,11,2023-08-29 16:00,East,409.81,327
2023-08-30,114,69339.89,3,2023-08-30 16:00,South,69.21,112
2023-08-30,114,69339.89,3,2023-08-30 16:00,South,0.0,-1
2023-08-30,114,69339.89,3,2023-08-30 16:00,North,743.12,2821
2023-08-30,114,69339.89,3,2023-08-30 16:00,West,361.0,-1
2023-08-30,114,69339.89,3,2023-08-30 16:00,South,476.66,660
2023-08-30,114,69339.89,3,2023-08-30 16:00,East,100.77,936
2023-08-30,114,69339.89,3,2023-08-30 16:00,West,757.22,80
2023-08-30,114,69339.89,3,2023-08-30 16:00,West,3154.0,-1
2023-08-30,114,69339.89,3,2023-08-30 16:00,East,4738.0,-1
2023-08-30,114,69339.89,3,2023-08-30 16:00,East,832.01,3655
2023-08-30,114,69339.89,3,2023-08-30 16:00,West,3681.0,3170
2023-08-30,114,69339.89,3,2023-08-30 16:00,South,943.86,949
2023-08-30,114,69339.89,3,2023-08-30 16:00,East,686.87,-1
2023-08-31,248,59735.48,1,2023-08-31 16:00,East,3577.0,52
2023-08-31,248,59735.48,1,2023-08-31 16:00,North,290.09,4714
2023-08-31,248,59735.48,1,2023-08-31 16:00,West,150.65,1733
2023-08-31,248,59735.48,1,2023-08-31 16:00,East,775.73,-1
2023-08-31,248,59735.48,1,2023-08-31 16:00,North,550.36,-1
2023-08-31,248,59735.48,1,2023-08-31 16:00,South,322.41,-1
2023-08-31,248,59735.48,1,2023-08-31 16:00,North,4144.0,3002
2023-08-31,248,59735.48,1,2023-08-31 16:00,South,944.7,1282
2023-08-31,248,59735.48,1,2023-08-31 16:00,East,602.15,-1
2023-08-31,248,59735.48,1,2023-08-31 16:00,North,374.78,995
2023-08-31,248,59735.48,1,2023-08-31 16:00,South,501.02,1824
2023-08-31,248,59735.48,1,2023-08-31 16:00,South,3.84,-1
2023-08-31,248,59735.48,1,2023-08-31 16:00,North,0.0,-1
2023-09-01,223,33835.78,14,2023-09-01 16:00,South,140.67,3785
2023-09-01,223,33835.78,14,2023-09-01 16:00,West,272.85,1539
2023-09-01,223,33835.78,14,2023-09-01 16:00,West,864.0,914
2023-09-01,223,33835.78,14,2023-09-01 16:00,East,134.24,-1
2023-09-01,223,33835.78,14,2023-09-01 16:00,West,970.46,-1
2023-09-01,223,33835.78,14,2023-09-01 16:00,South,139.93,3643
2023-09-01,223,33835.78,14,2023-09-01 16:00,East,693.19,3950
2023-09-01,223,33835.78,14,2023-09-01 16:00,South,238.44,-1
2023-09-01,223,33835.78,14,2023-09-01 16:00,North,3069.0,-1
2023-09-01,223,33835.78,14,2023-09-01 16:00,South,452.42,1010
2023-09-01,223,33835.78,14,2023-09-01 16:00,East,455.02,2777
2023-09-02,154,67494.54,6,2023-09-02 16:00,North,132.45,4306
2023-09-02,154,67494.54,6,2023-09-02 16:00,North,466.49,-1
2023-09-02,154,67494.54,6,2023-09-02 16:00,West,408.97,2740
2023-09-02,154,67494.54,6,2023-09-02 16:00,South,546.19,2207
2023-09-02,154,67494.54,6,2023-09-02 16:00,East,1561.0,-1
2023-09-02,154,67494.54,6,2023-09-02 16:00,North,617.38,-1
2023-09-02,154,67494.54,6,2023-09-02 16:00,West,3183.0,-1
2023-09-02,154,67494.54,6,2023-09-02 16:00,West,697.75,3211
2023-09-02,154,67494.54,6,2023-09-02 16:00,East,3705.0,-1
2023-09-02,154,67494.54,6,2023-09-02 16:00,East,810.23,-1
2023-09-02,154,67494.54,6,2023-09-02 16:00,South,861.34,4357
2023-09-02,154,67494.54,6,2023-09-02 16:00,East,880.35,3292
2023-09-02,154,67494.54,6,2023-09-02 16:00,West,743.75,3580
2023-09-02,154,67494.54,6,2023-09-02 16:00,North,388.08,566
2023-09-02,154,67494.54,6,2023-09-02 16:00,South,974.35,4213
2023-09-03,358,32363.69,12,2023-09-03 16:00,East,127.94,-1
